Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,AAPL,TSLA,XOM,AAPL,TSLA,XOM,AAPL,TSLA,XOM,AAPL,TSLA,XOM,AAPL,TSLA,XOM
Date,,,,,,,,,,,,,,,
2021-07-07,141.31857299804688,214.88333129882812,51.389251708984375,141.6313683204944,221.89999389648438,52.580197429694145,139.45152604310684,212.77333068847656,50.71721800594006,140.3117243665474,221.42333984375,52.044271530868144,104911600,56376000,21671400
2021-07-08,140.0184783935547,217.60333251953125,51.15956497192383,140.82002849752848,218.14332580566406,51.644449187375876,137.50627159938102,206.82000732421875,50.45350680971316,138.39580890191343,209.4566650390625,50.57260072297286,105575500,68319900,18935900
2021-07-09,141.84642028808594,218.98333740234375,52.08680725097656,142.37426891530228,219.6366729736328,52.27395670816117,139.44174008149082,214.89666748046875,51.244641183778214,139.53949700886304,217.72666931152344,51.63595073510404,99890800,54421500,20086000
2021-07-12,141.25009155273438,228.56666564941406,52.03575897216797,143.0291656092918,229.0800018310547,52.31648312216236,140.76133691068338,220.72000122070312,51.17657913246221,142.92163899141624,220.73333740234375,51.397753080434285,76299700,77781000,21809400
2021-07-13,142.36448669433594,222.84666442871094,51.789066314697266,144.1435611902038,231.0933380126953,52.32498893235353,140.3996979177406,222.10000610351562,51.47431440203029,140.79069576168808,228.77333068847656,51.89114634971763,100827100,62898300,17147300
2021-07-14,145.7955780029297,217.7933349609375,50.640655517578125,146.20614523706598,226.20333862304688,52.51214019856172,144.35863743029935,217.6133270263672,50.49604240001205,144.76920466443565,223.5833282470703,52.03576127674552,127050800,64923600,21573600
2021-07-15,145.14060974121094,216.86666870117188,50.14726257324219,146.626428391954,222.04666137695312,50.78526845014078,143.7818721014033,212.6266632080078,49.99414090318127,145.88352652438826,219.4633331298828,50.33440875715443,106820300,60628800,15851100
2021-07-16,143.09762573242188,214.74000549316406,48.76066589355469,146.39182821899888,218.89999389648438,50.41097338438765,142.5991012200298,214.06666564941406,48.61605277487725,145.12107770714312,218.22666931152344,50.342921106500015,93251400,49113000,27049500
2021-07-19,139.24624633789062,215.4066619873047,47.08484649658203,140.82982210985173,215.73333740234375,47.80792198699,138.48379000590003,207.09666442871094,46.4468404289044,140.51701186307943,209.9633331298828,47.331542954900044,121434600,63891300,37969100
2021-07-20,142.86302185058594,220.1666717529297,47.603763580322266,143.79166790162552,220.79666137695312,48.14819496228825,139.74477876057173,213.5,46.8126357143195,140.23353355980825,217.3300018310547,47.212453930167584,96350000,46461300,26756100
2021-07-21,142.12989807128906,218.42999267578125,49.13496017456055,142.8434908596877,221.6199951171875,49.59432520658429,141.3772263751189,216.76333618164062,48.34383583505191,142.25697909961474,219.8699951171875,48.36935503292017,74993500,41859900,20908700
2021-07-22,143.49838256835938,216.4199981689453,48.58202362060547,144.86688975892292,220.72332763671875,49.117949490769675,142.53064289499747,214.86666870117188,48.199219427631036,142.65772388969611,218.81333923339844,49.10944092811143,77338200,45317100,13493800
2021-07-23,145.21881103515625,214.4600067138672,48.522483825683594,145.3752161371665,216.26666259765625,48.73515249261412,143.6156960285799,212.43333435058594,48.037599524687316,144.23153179548808,215.45333862304688,48.73515249261412,71447400,43814700,14088200
2021-07-26,145.63914489746094,219.2066650390625,49.7474479675293,146.46024929276885,222.73333740234375,49.892064330419785,144.37814929731337,215.70333862304688,48.48845000590665,144.93533686845095,216.99000549316406,48.62455780594515,72434100,76009800,18387600
2021-07-27,143.46908569335938,214.92666625976562,49.19450759887695,145.85421146271116,222.1666717529297,49.347626022502205,142.27652280868347,209.0800018310547,48.66708707557903,145.76622426436333,221.13333129882812,49.347626022502205,104818600,98439900,16861400
2021-07-28,141.71934509277344,215.66000366210938,49.526283264160156,143.66459466880622,218.32333374023438,49.875059769750024,139.33421915670488,213.13333129882812,49.01587648483849,141.5531702418983,215.6666717529297,49.33913378723556,118931200,48019800,16855300
2021-07-29,142.36448669433594,225.78334045410156,50.13026428222656,143.25402394226987,227.89666748046875,50.47053548707572,141.3283289838246,216.26666259765625,49.81551552703445,141.43585562825191,216.59666442871094,50.18981125631516,56699500,91183800,18607800
2021-07-30,142.5795440673828,229.06666564941406,48.97333908081055,143.03897475076792,232.50999450683594,50.0877240346162,140.86890234879084,223.0,48.76067041943997,141.13283410460213,223.9199981689453,50.0877240346162,70440600,88969200,28652800
2021-08-02,142.24720764160156,236.55667114257812,48.981849670410156,143.6450392737184,242.31333923339844,50.240847808388644,141.98327586121925,232.8000030517578,48.82872796828487,143.0683121632204,233.3333282470703,48.95632722334503,62880000,100847400,20873800
2021-08-03,144.0457763671875,236.5800018310547,49.50926208496094,144.7104755562565,240.88333129882812,49.68790297112015,141.91479825833053,233.6699981689453,48.4289049597514,142.53063391308058,239.6666717529297,48.97333618141723,64786600,64860900,18208200
2021-08-04,143.64501953125,236.97332763671875,48.35234451293945,144.46612394001684,241.63333129882812,49.23704687793516,142.99008994933277,236.30999755859375,48.32682531329772,143.95782973398676,237.0,48.65007932564662,56368300,51007800,20868300
2021-08-05,143.7525634765625,238.2100067138672,48.65859603881836,144.51501979299104,240.31666564941406,49.08393341110686,142.88258050445233,237.1366729736328,48.34384729194352,143.67436091646556,238.6666717529297,48.599049066303294,46397700,38758800,15180200
2021-08-06,143.0673065185547,233.03334045410156,49.220035552978516,144.01691280393376,238.77667236328125,49.39867644988144,142.5680349930517,232.5433349609375,48.93931136207428,143.27289769844572,237.3000030517578,49.04989997470924,54126800,46869000,14888500
2021-08-09,143.01832580566406,237.9199981689453,48.65859603881836,143.61550061721744,239.67666625976562,48.93081169747767,142.4603183242228,235.0433349609375,48.34384729194352,143.12601355653302,236.72332763671875,48.599049066303294,48908700,44145900,17828200
2021-08-10,142.53863525390625,236.663330078125,49.49225616455078,144.60427120704347,238.8633270263672,49.6453778759074,142.24494003565766,233.9600067138672,48.74366149181471,143.36096991463478,237.99667358398438,48.845741551030265,69023100,40296900,16340200
2021-08-11,142.79318237304688,235.94000244140625,49.636871337890625,143.63510081183063,238.39332580566406,49.764473850919664,142.4701190832618,234.73666381835938,49.10094857132874,142.97918986758629,237.57000732421875,49.50076350502411,48493500,29401800,18278600
2021-08-12,145.7594757080078,240.75,49.524600982666016,145.91611517335826,240.93333435058594,49.90456516613285,142.7736012533468,233.13333129882812,49.1100972959424,143.11624821655573,235.44667053222656,49.56778112655632,72282600,52377300,19225500
2021-08-13,145.96507263183594,239.05667114257812,49.023738861083984,146.29792030536527,243.3000030517578,49.282803228489136,145.1525221784822,238.1133270263672,48.61786926583388,145.83780119397264,241.23666381835938,49.24826043438654,59375000,50194500,20063000
2021-08-16,147.94259643554688,228.72332763671875,48.307003021240234,148.01113180908496,236.5,48.43653688505344,143.39037176189015,225.46665954589844,47.72842589635605,145.41684086363392,235.02333068847656,48.37608862705608,103296000,68032200,16959500
2021-08-17,147.03213500976562,221.90333557128906,47.97885513305664,148.49079698288415,224.86000061035156,48.61788050071326,145.95525743273268,216.27999877929688,47.49526578641637,147.07128740440294,224.22000122070312,47.92704092992925,92229700,71163900,16243700
2021-08-18,143.2826385498047,229.663330078125,46.96849822998047,147.55096588599457,231.92333984375,48.19474131517489,143.07704743235058,223.11666870117188,46.89941592198543,146.65031157772893,223.25,47.85795394583206,86326000,61048200,21890500
2021-08-19,143.61550903320312,224.49000549316406,45.535003662109375,144.888178453154,228.85000610351562,46.38128250019002,141.46176882757268,222.52999877929688,44.99096608970655,141.9806239472667,226.07000732421875,46.174032287777436,86960300,42940500,30923500
2021-08-20,145.07420349121094,226.75332641601562,45.543643951416016,145.37768313326703,230.7100067138672,45.88906209247906,143.69384614705683,224.56666564941406,44.999606343867605,144.33997276831565,227.61666870117188,45.137774259129415,60549600,44525700,16918300
2021-08-23,146.5622100830078,235.43333435058594,47.417545318603516,147.03211343952145,237.3766632080078,47.54707917711723,144.78047016020776,226.9166717529297,46.588537847827766,145.191637464402,228.47999572753906,46.588537847827766,60131800,60794700,21632600
2021-08-24,146.47409057617188,236.163330078125,47.8061408996582,147.68802375922274,238.4066619873047,48.22927866442762,146.0139715839325,234.2133331298828,47.50389634492594,146.3076667825046,236.89332580566406,47.74569264754828,48606400,39249300,17915600
2021-08-25,145.2406463623047,237.06666564941406,47.892494201660156,147.15944280895732,238.99000549316406,48.16019595459804,144.692423074108,234.6666717529297,47.38299944231557,146.66015629166344,235.67666625976562,47.702515394133165,58991300,37936800,13270300
2021-08-26,144.43780517578125,233.72000122070312,47.24482727050781,145.98458575756337,238.46665954589844,47.96157546642422,144.40843715330078,232.5399932861328,47.17574497242636,145.23078659662303,236.10333251953125,47.66796828766775,48597200,39642900,11842600
2021-08-27,145.47557067871094,237.30667114257812,48.16019058227539,145.62241083209685,238.3333282470703,48.54015144912696,143.7427821789538,234.03334045410156,47.840677960282434,144.37910942757367,235.0,47.840677960282434,55802400,41501400,15822500
2021-08-30,149.90045166015625,243.6366729736328,47.6334228515625,150.26268209541314,243.6666717529297,48.65241222170203,145.48528554783937,237.57666015625,47.598880057345056,145.8670847022264,238.24000549316406,48.56605853034058,90956700,55812600,14086100
2021-08-31,148.63763427734375,245.24000549316406,47.08075714111328,149.5872403166816,246.79666137695312,47.76296258742493,148.1089799162903,242.14666748046875,47.028942943381644,149.45018454491938,244.3333282470703,47.43481259015637,86453100,62566200,27104100
2021-09-01,149.3033447265625,244.69667053222656,46.4330940246582,151.72141211238971,247.3300018310547,47.288006866415195,149.1369209108447,243.7566680908203,46.286288779658165,149.61662363000326,244.69332885742188,47.05485121443241,80313700,39612900,21644100
2021-09-02,150.4193878173828,244.1300048828125,47.56434631347656,151.46689743705474,246.99000549316406,48.04793231431502,149.19567000260434,243.51333618164062,46.864869469743354,150.63476334782075,244.8333282470703,46.88214086894224,71115500,38331900,23293300
2021-09-03,151.05572509765625,244.52333068847656,47.38299560546875,151.3787883827347,244.6666717529297,47.77159383014317,149.87115971903515,241.39999389648438,47.149836670664094,150.5270706537238,244.0833282470703,47.59888314204538,57808700,45738300,13840000
2021-09-07,153.3954620361328,250.97332763671875,47.106666564941406,153.9534695341939,253.39999389648438,47.72842381341759,151.14381850232894,246.4199981689453,47.03758425632341,151.71162530218976,246.6666717529297,47.21029167495982,82278300,60119400,14354400
2021-09-08,151.8486785888672,251.2899932861328,46.674888610839844,153.73809149809526,254.81666564941406,47.65070127927453,150.7424330368148,246.92333984375,46.64034581152579,153.67935544010308,253.86000061035156,47.31391722141917,74420200,56379000,18756700
2021-09-09,150.83058166503906,251.6199951171875,46.70943069458008,152.82768271854061,254.03334045410156,47.495261248931456,150.71309458803586,250.5433349609375,46.02722524240069,152.22072341621455,251.1366729736328,46.303561044314414,57305700,42233100,19110800
2021-09-10,145.83779907226562,245.42333984375,46.61444091796875,152.21091623055125,254.20333862304688,47.69387870310377,145.5734718351498,244.83999633789062,46.58853546526397,151.74101276076019,253.1999969482422,47.6593359033756,140893200,45552600,15123700
2021-09-13,146.40557861328125,247.6666717529297,47.81477355957031,148.2362553872636,248.25999450683594,48.29836285654498,145.6223963511956,236.28334045410156,47.16711091081727,147.462872426403,246.73666381835938,47.19301965681155,102404300,68857500,22052300
2021-09-14,145.0056610107422,248.163330078125,47.132568359375,147.8936469962392,251.49000549316406,48.16019184305563,143.8211105344737,245.46665954589844,46.98576312217356,147.18878434178126,247.52333068847656,48.09110625044733,109296300,55574700,19940300
2021-09-15,145.89649963378906,251.94332885742188,48.721500396728516,146.29788257432963,252.2866668701172,48.816491445201,143.2924251085685,246.1199951171875,47.76296244786333,145.4363806410637,248.3333282470703,47.814773351261,83281300,46073100,23240900
2021-09-16,145.6615447998047,252.3300018310547,48.20337677001953,145.837767899535,252.97000122070312,48.75604842678177,144.12456328294863,249.20333862304688,47.92704094163841,145.31891283926268,250.94332885742188,48.75604842678177,68034100,41770200,17907200
2021-09-17,142.98898315429688,253.163330078125,47.6334228515625,145.69096176910773,253.67999267578125,49.00646762697544,142.69528787817018,250.0,47.581608660236334,145.69096176910773,252.38333129882812,47.78886213135885,129868800,84612600,30000400
2021-09-20,139.9345703125,243.38999938964844,46.36400604248047,141.7946152611483,247.3333282470703,46.778509716272,138.29968524042357,239.5399932861328,45.73361483270279,140.7764886965952,244.85333251953125,46.44172568720278,123478900,74273100,27555100
